,positif,negatif,cours,ratio
2014-08-25,30.0,4.0,503.79,0.88
2014-08-26,42.0,2.0,512.79,0.95
2014-08-27,46.0,5.0,514.84,0.9
2014-08-28,38.0,5.0,509.39,0.88
2014-08-29,40.0,7.0,511.99,0.85
2014-08-30,24.0,6.0,503.88,0.8
2014-08-31,28.0,4.0,477.98,0.88
2014-09-01,37.0,8.0,482.59,0.82
2014-09-02,47.0,5.0,483.65,0.9
2014-09-03,42.0,4.0,472.76,0.91
2014-09-04,46.0,2.0,486.0,0.96
2014-09-05,47.0,3.0,485.91,0.94
2014-09-06,36.0,1.0,481.09,0.97
2014-09-07,29.0,4.0,480.62,0.88
2014-09-08,45.0,3.0,476.61,0.94
2014-09-09,62.0,1.0,466.48,0.98
2014-09-10,36.0,2.0,485.03,0.95
2014-09-11,38.0,4.0,469.0,0.9
2014-09-12,47.0,,470.43,
2014-09-13,30.0,2.0,479.86,0.94
2014-09-14,46.0,7.0,475.49,0.87
2014-09-15,50.0,2.0,475.3,0.96
2014-09-16,75.0,4.0,468.0,0.95
2014-09-17,57.0,9.0,448.0,0.86
2014-09-18,52.0,1.0,428.19,0.98
2014-09-19,75.0,9.0,398.89,0.89
2014-09-20,36.0,3.0,415.56,0.92
2014-09-21,30.0,1.0,406.3,0.97
2014-09-22,55.0,2.0,400.98,0.96
2014-09-23,76.0,2.0,423.0,0.97
2014-09-24,63.0,6.0,431.91,0.91
2014-09-25,45.0,3.0,408.08,0.94
2014-09-26,61.0,2.0,405.14,0.97
2014-09-27,30.0,2.0,400.74,0.94
2014-09-28,31.0,1.0,380.0,0.97
2014-09-29,51.0,3.0,381.94,0.94
2014-09-30,58.0,8.0,382.67,0.88
2014-10-01,52.0,2.0,385.27,0.96
2014-10-02,43.0,3.0,375.85,0.93
2014-10-03,51.0,5.0,363.75,0.91
2014-10-04,37.0,9.0,336.0,0.8
2014-10-05,60.0,8.0,293.67,0.88
2014-10-06,62.0,5.0,331.2,0.93
2014-10-07,46.0,1.0,330.7,0.98
2014-10-08,40.0,5.0,346.26,0.89
2014-10-09,36.0,2.0,378.94,0.95
2014-10-10,30.0,1.0,358.97,0.97
2014-10-11,36.0,,359.99,
2014-10-12,31.0,2.0,364.83,0.94
2014-10-13,50.0,6.0,381.46,0.89
2014-10-14,40.0,4.0,411.89,0.91
2014-10-15,37.0,1.0,394.0,0.97
2014-10-16,43.0,4.0,378.02,0.91
2014-10-17,38.0,5.0,382.83,0.88
2014-10-18,25.0,3.0,389.68,0.89
2014-10-19,25.0,1.0,388.99,0.96
2014-10-20,38.0,2.0,384.95,0.95
2014-10-21,39.0,1.0,387.0,0.98
2014-10-22,28.0,2.0,385.1,0.93
2014-10-23,40.0,2.0,363.99,0.95
2014-10-24,37.0,1.0,358.46,0.97
2014-10-25,34.0,2.0,348.89,0.94
2014-10-26,29.0,4.0,355.43,0.88
2014-10-27,48.0,9.0,356.5,0.84
2014-10-28,35.0,5.0,354.94,0.88
2014-10-29,43.0,4.0,343.53,0.91
2014-10-30,32.0,4.0,337.0,0.89
2014-10-31,34.0,3.0,340.95,0.92
2014-11-01,16.0,6.0,327.39,0.73
2014-11-02,16.0,1.0,326.41,0.94
2014-11-03,38.0,1.0,325.81,0.97
2014-11-04,37.0,1.0,328.72,0.97
2014-11-05,30.0,2.0,341.99,0.94
2014-11-06,52.0,4.0,347.96,0.93
2014-11-07,39.0,2.0,342.26,0.95
2014-11-08,39.0,2.0,345.84,0.95
2014-11-09,37.0,2.0,356.34,0.95
2014-11-10,42.0,1.0,375.87,0.98
2014-11-11,40.0,1.0,365.04,0.98
2014-11-12,76.0,2.0,430.07,0.97
2014-11-13,60.0,3.0,406.56,0.95
2014-11-14,45.0,1.0,396.56,0.98
2014-11-15,38.0,3.0,373.14,0.93
2014-11-16,37.0,1.0,383.65,0.97
2014-11-17,40.0,4.0,378.48,0.91
2014-11-18,47.0,3.0,379.91,0.94
2014-11-19,46.0,4.0,374.77,0.92
2014-11-20,39.0,2.0,361.7,0.95
2014-11-21,40.0,3.0,356.9,0.93
2014-11-22,32.0,1.0,359.8,0.97
2014-11-23,19.0,5.0,362.99,0.79
2014-11-24,38.0,2.0,384.0,0.95
2014-11-25,55.0,2.0,381.03,0.96
2014-11-26,54.0,3.0,371.44,0.95
2014-11-27,43.0,1.0,372.62,0.98
2014-11-28,29.0,2.0,376.12,0.94
2014-11-29,36.0,,377.22,
2014-11-30,22.0,,375.96,
2014-12-01,33.0,2.0,381.72,0.94
2014-12-02,54.0,1.0,381.93,0.98
2014-12-03,47.0,5.0,378.25,0.9
2014-12-04,33.0,3.0,371.67,0.92
2014-12-05,34.0,2.0,373.98,0.94
2014-12-06,41.0,1.0,374.05,0.98
2014-12-07,44.0,1.0,375.73,0.98
2014-12-08,44.0,3.0,367.01,0.94
2014-12-09,31.0,4.0,350.29,0.89
2014-12-10,53.0,,350.97,
2014-12-11,57.0,6.0,356.1,0.9
2014-12-12,79.0,1.0,355.08,0.99
2014-12-13,41.0,,350.31,
2014-12-14,30.0,,353.28,
2014-12-15,50.0,2.0,352.15,0.96
2014-12-16,70.0,2.0,336.73,0.97
2014-12-17,51.0,1.0,318.2,0.98
2014-12-18,45.0,5.0,317.7,0.9
2014-12-19,46.0,5.0,317.63,0.9
2014-12-20,28.0,8.0,325.7,0.78
2014-12-21,29.0,3.0,326.93,0.91
2014-12-22,41.0,3.0,332.53,0.93
2014-12-23,40.0,2.0,336.96,0.95
2014-12-24,30.0,2.0,327.59,0.94
2014-12-25,26.0,2.0,319.31,0.93
2014-12-26,36.0,6.0,328.09,0.86
2014-12-27,73.0,8.0,314.45,0.9
2014-12-28,23.0,3.0,317.5,0.88
2014-12-29,29.0,1.0,314.49,0.97
2014-12-30,27.0,5.0,313.09,0.84
2014-12-31,,,317.4,
2015-01-01,35.0,1.0,315.7,0.97
2015-01-02,38.0,2.0,316.15,0.95
2015-01-03,51.0,5.0,302.33,0.91
2015-01-04,55.0,11.0,270.93,0.83
2015-01-05,79.0,8.0,276.8,0.91
2015-01-06,65.0,6.0,276.8,0.92
2015-01-07,60.0,4.0,276.8,0.94
2015-01-08,47.0,7.0,276.8,0.87
2015-01-09,58.0,8.0,276.8,0.88
2015-01-10,46.0,4.0,278.0,0.92
2015-01-11,39.0,5.0,272.25,0.89
2015-01-12,41.0,2.0,270.0,0.95
2015-01-13,73.0,9.0,230.89,0.89
2015-01-14,109.0,17.0,176.5,0.87
2015-01-15,68.0,4.0,218.11,0.94
2015-01-16,57.0,6.0,205.35,0.9
2015-01-17,31.0,3.0,197.12,0.91
2015-01-18,33.0,5.0,211.18,0.87
2015-01-19,36.0,9.0,212.39,0.8
2015-01-20,48.0,3.0,212.99,0.94
2015-01-21,42.0,1.0,215.2,0.98
2015-01-22,47.0,6.0,233.9,0.89
2015-01-23,40.0,5.0,233.03,0.89
2015-01-24,37.0,5.0,244.64,0.88
2015-01-25,33.0,5.0,247.11,0.87
2015-01-26,56.0,5.0,271.47,0.92
2015-01-27,42.0,6.0,266.03,0.88
2015-01-28,48.0,4.0,249.25,0.92
2015-01-29,38.0,4.0,233.19,0.9
2015-01-30,36.0,5.0,230.11,0.88
2015-01-31,29.0,6.0,229.7,0.83
2015-02-01,22.0,6.0,220.72,0.79
2015-02-02,25.0,1.0,223.0,0.96
2015-02-03,48.0,4.0,236.51,0.92
2015-02-04,33.0,7.0,222.56,0.82
2015-02-05,38.0,8.0,217.37,0.83
2015-02-06,32.0,5.0,220.47,0.86
2015-02-07,40.0,4.0,225.16,0.91
2015-02-08,22.0,7.0,223.5,0.76
2015-02-09,29.0,5.0,220.39,0.85
2015-02-10,36.0,6.0,220.16,0.86
2015-02-11,31.0,2.0,221.99,0.94
2015-02-12,43.0,5.0,221.83,0.9
2015-02-13,48.0,4.0,239.94,0.92
2015-02-14,29.0,2.0,245.31,0.94
2015-02-15,27.0,3.0,243.99,0.9
2015-02-16,36.0,6.0,235.86,0.86
2015-02-17,38.0,5.0,244.0,0.88
2015-02-18,41.0,,234.87,
2015-02-19,35.0,9.0,241.59,0.8
2015-02-20,41.0,8.0,243.56,0.84
2015-02-21,25.0,1.0,245.66,0.96
2015-02-22,23.0,3.0,236.0,0.88
2015-02-23,36.0,3.0,237.09,0.92
2015-02-24,43.0,10.0,240.1,0.81
2015-02-25,54.0,2.0,238.59,0.96
2015-02-26,42.0,2.0,237.5,0.95
2015-02-27,50.0,1.0,254.0,0.98
2015-02-28,45.0,2.0,252.98,0.96
2015-03-01,33.0,4.0,247.56,0.89
2015-03-02,45.0,,263.81,
2015-03-03,57.0,2.0,275.8,0.97
2015-03-04,38.0,7.0,281.65,0.84
2015-03-05,38.0,5.0,265.63,0.88
2015-03-06,41.0,2.0,272.12,0.95
2015-03-07,38.0,5.0,275.83,0.88
2015-03-08,23.0,3.0,273.87,0.88
2015-03-09,42.0,4.0,287.48,0.91
2015-03-10,49.0,2.0,294.06,0.96
2015-03-11,49.0,4.0,293.29,0.92
2015-03-12,40.0,1.0,297.39,0.98
2015-03-13,51.0,2.0,289.51,0.96
2015-03-14,27.0,1.0,284.21,0.96
2015-03-15,30.0,3.0,283.57,0.91
2015-03-16,33.0,2.0,290.88,0.94
2015-03-17,33.0,4.0,287.02,0.89
2015-03-18,34.0,6.0,265.85,0.85
2015-03-19,47.0,7.0,260.62,0.87
2015-03-20,24.0,3.0,259.8,0.89
2015-03-21,33.0,2.0,257.83,0.94
2015-03-22,30.0,2.0,260.5,0.94
2015-03-23,37.0,5.0,266.07,0.88
2015-03-24,36.0,4.0,247.83,0.9
2015-03-25,30.0,5.0,245.68,0.86
2015-03-26,42.0,5.0,251.98,0.89
2015-03-27,29.0,2.0,248.63,0.94
2015-03-28,26.0,3.0,251.52,0.9
2015-03-29,24.0,4.0,244.05,0.86
2015-03-30,27.0,2.0,245.18,0.93
2015-03-31,38.0,2.0,242.92,0.95
2015-04-01,36.0,2.0,242.7,0.95
2015-04-02,28.0,1.0,252.44,0.97
2015-04-03,21.0,1.0,254.39,0.95
2015-04-04,16.0,1.0,253.77,0.94
2015-04-05,22.0,1.0,257.03,0.96
2015-04-06,23.0,1.0,254.7,0.96
2015-04-07,40.0,3.0,255.48,0.93
2015-04-08,46.0,3.0,245.89,0.94
2015-04-09,47.0,3.0,244.98,0.94
2015-04-10,27.0,5.0,235.71,0.84
2015-04-11,24.0,4.0,236.7,0.86
2015-04-12,27.0,3.0,236.76,0.9
2015-04-13,34.0,3.0,225.99,0.92
2015-04-14,29.0,2.0,216.0,0.94
2015-04-15,22.0,3.0,218.96,0.88
2015-04-16,26.0,5.0,229.62,0.84
2015-04-17,11.0,2.0,222.67,0.85
2015-04-18,18.0,1.0,222.32,0.95
2015-04-19,15.0,1.0,225.72,0.94
2015-04-20,26.0,1.0,224.63,0.96
2015-04-21,17.0,,224.88,
2015-04-22,23.0,4.0,237.34,0.85
2015-04-23,24.0,,235.48,
2015-04-24,16.0,4.0,230.93,0.8
2015-04-25,13.0,4.0,228.6,0.76
2015-04-26,12.0,2.0,218.42,0.86
2015-04-27,24.0,1.0,222.59,0.96
2015-04-28,27.0,6.0,222.66,0.82
2015-04-29,40.0,5.0,225.69,0.89
2015-04-30,24.0,5.0,235.13,0.83
2015-05-01,36.0,4.0,233.43,0.9
2015-05-02,19.0,,234.13,
2015-05-03,19.0,1.0,240.51,0.95
2015-05-04,27.0,1.0,236.17,0.96
2015-05-05,32.0,4.0,234.66,0.89
2015-05-06,30.0,4.0,235.79,0.88
2015-05-07,32.0,,233.99,
2015-05-08,30.0,2.0,244.72,0.94
2015-05-09,15.0,2.0,241.08,0.88
2015-05-10,22.0,4.0,239.35,0.85
2015-05-11,25.0,6.0,244.19,0.81
2015-05-12,30.0,,241.51,
2015-05-13,30.0,2.0,242.72,0.94
2015-05-14,34.0,2.0,238.32,0.94
2015-05-15,37.0,2.0,237.6,0.95
2015-05-16,17.0,,236.63,
2015-05-17,20.0,2.0,235.78,0.91
2015-05-18,37.0,4.0,236.45,0.9
2015-05-19,21.0,4.0,232.04,0.84
2015-05-20,24.0,2.0,234.6,0.92
2015-05-21,27.0,1.0,236.0,0.96
2015-05-22,36.0,5.0,240.5,0.88
2015-05-23,28.0,2.0,238.77,0.93
2015-05-24,25.0,2.0,240.46,0.93
2015-05-25,21.0,3.0,235.65,0.88
2015-05-26,18.0,5.0,235.94,0.78
2015-05-27,20.0,,235.0,
2015-05-28,29.0,,236.48,
2015-05-29,20.0,6.0,235.87,0.77
2015-05-30,15.0,1.0,231.12,0.94
2015-05-31,18.0,2.0,231.95,0.9
2015-06-01,28.0,3.0,222.4,0.9
2015-06-02,34.0,2.0,224.83,0.94
2015-06-03,29.0,2.0,226.29,0.94
2015-06-04,27.0,5.0,225.54,0.84
2015-06-05,20.0,1.0,224.15,0.95
2015-06-06,19.0,3.0,224.49,0.86
2015-06-07,17.0,9.0,222.6,0.65
2015-06-08,22.0,1.0,228.0,0.96
2015-06-09,23.0,3.0,230.1,0.88
2015-06-10,27.0,2.0,228.01,0.93
2015-06-11,25.0,3.0,229.0,0.89
2015-06-12,25.0,2.0,229.98,0.93
2015-06-13,25.0,1.0,230.22,0.96
2015-06-14,33.0,2.0,232.05,0.94
2015-06-15,35.0,1.0,236.46,0.97
2015-06-16,52.0,1.0,245.35,0.98
2015-06-17,49.0,2.0,249.96,0.96
2015-06-18,53.0,5.0,248.25,0.91
2015-06-19,47.0,4.0,246.45,0.92
2015-06-20,28.0,,244.08,
2015-06-21,40.0,5.0,242.47,0.89
2015-06-22,32.0,1.0,246.35,0.97
2015-06-23,49.0,7.0,243.92,0.88
2015-06-24,48.0,1.0,240.64,0.98
2015-06-25,49.0,1.0,241.92,0.98
2015-06-26,47.0,2.0,241.19,0.96
2015-06-27,37.0,2.0,248.5,0.95
2015-06-28,38.0,7.0,248.76,0.84
2015-06-29,64.0,2.0,253.8,0.97
2015-06-30,69.0,,262.53,
2015-07-01,53.0,6.0,257.85,0.9
2015-07-02,50.0,4.0,255.06,0.93
2015-07-03,37.0,9.0,255.1,0.8
2015-07-04,23.0,,257.92,
2015-07-05,45.0,9.0,270.92,0.83
2015-07-06,48.0,5.0,273.37,0.91
2015-07-07,43.0,6.0,267.26,0.88
2015-07-08,57.0,7.0,269.68,0.89
2015-07-09,39.0,2.0,270.68,0.95
2015-07-10,58.0,4.0,286.98,0.94
2015-07-11,37.0,2.0,293.5,0.95
2015-07-12,52.0,2.0,309.3,0.96
2015-07-13,32.0,4.0,289.9,0.89
2015-07-14,37.0,1.0,292.87,0.97
2015-07-15,33.0,6.0,290.95,0.85
2015-07-16,35.0,2.0,275.76,0.95
2015-07-17,25.0,4.0,277.99,0.86
2015-07-18,16.0,3.0,278.08,0.84
2015-07-19,25.0,4.0,276.09,0.86
2015-07-20,35.0,,278.26,
2015-07-21,31.0,5.0,278.97,0.86
2015-07-22,25.0,5.0,277.54,0.83
2015-07-23,37.0,1.0,276.64,0.97
2015-07-24,38.0,3.0,287.3,0.93
2015-07-25,13.0,3.0,287.12,0.81
2015-07-26,19.0,1.0,292.33,0.95
2015-07-27,21.0,2.0,290.79,0.91
2015-07-28,30.0,2.0,295.24,0.94
2015-07-29,33.0,1.0,290.7,0.97
2015-07-30,31.0,3.0,287.56,0.91
2015-07-31,24.0,,284.78,
2015-08-01,34.0,1.0,280.72,0.97
2015-08-02,24.0,4.0,280.69,0.86
2015-08-03,36.0,4.0,284.39,0.9
2015-08-04,36.0,,285.0,
2015-08-05,21.0,2.0,282.69,0.91
2015-08-06,35.0,4.0,277.1,0.9
2015-08-07,22.0,,279.39,
2015-08-08,14.0,1.0,269.89,0.93
2015-08-09,13.0,6.0,265.42,0.68
2015-08-10,21.0,1.0,264.07,0.95
2015-08-11,28.0,2.0,265.85,0.93
2015-08-12,19.0,3.0,267.89,0.86
2015-08-13,34.0,3.0,265.97,0.92
2015-08-14,31.0,3.0,266.99,0.91
2015-08-15,27.0,,265.41,
2015-08-16,24.0,3.0,257.47,0.89
2015-08-17,32.0,4.0,257.45,0.89
2015-08-18,24.0,3.0,253.91,0.89
2015-08-19,29.0,5.0,233.29,0.85
2015-08-20,26.0,2.0,233.23,0.93
2015-08-21,20.0,6.0,233.59,0.77
2015-08-22,20.0,2.0,226.04,0.91
2015-08-23,19.0,2.0,228.68,0.9
2015-08-24,26.0,4.0,213.24,0.87
2015-08-25,28.0,2.0,222.02,0.93
2015-08-26,32.0,5.0,228.84,0.86
2015-08-27,21.0,,228.27,
2015-08-28,26.0,3.0,234.17,0.9
2015-08-29,20.0,,228.22,
2015-08-30,17.0,2.0,226.47,0.89
2015-08-31,34.0,1.0,230.94,0.97
2015-09-01,20.0,9.0,228.32,0.69
2015-09-02,19.0,3.0,230.68,0.86
2015-09-03,21.0,,227.42,
2015-09-04,21.0,2.0,230.8,0.91
2015-09-05,14.0,2.0,234.67,0.88
2015-09-06,17.0,1.0,240.2,0.94
2015-09-07,19.0,1.0,241.31,0.95
2015-09-08,15.0,1.0,243.08,0.94
2015-09-09,20.0,3.0,240.08,0.87
2015-09-10,24.0,1.0,239.68,0.96
2015-09-11,24.0,2.0,239.93,0.92
2015-09-12,14.0,1.0,235.13,0.93
2015-09-13,19.0,1.0,229.86,0.95
2015-09-14,13.0,,230.88,
2015-09-15,21.0,1.0,230.0,0.95
2015-09-16,19.0,,227.86,
2015-09-17,23.0,3.0,234.0,0.88
2015-09-18,24.0,4.0,232.99,0.86
2015-09-19,17.0,1.0,230.71,0.94
2015-09-20,17.0,4.0,230.2,0.81
2015-09-21,24.0,2.0,226.56,0.92
2015-09-22,17.0,2.0,229.43,0.89
2015-09-23,22.0,,229.95,
2015-09-24,25.0,1.0,233.9,0.96
2015-09-25,19.0,3.0,235.79,0.86
2015-09-26,32.0,1.0,233.76,0.97
2015-09-27,16.0,2.0,232.85,0.89
2015-09-28,32.0,2.0,238.94,0.94
2015-09-29,21.0,6.0,237.68,0.78
2015-09-30,22.0,4.0,237.91,0.85
2015-10-01,22.0,4.0,238.98,0.85
2015-10-02,20.0,1.0,237.78,0.95
2015-10-03,11.0,2.0,239.17,0.85
2015-10-04,10.0,1.0,239.47,0.91
2015-10-05,25.0,1.0,239.22,0.96
2015-10-06,20.0,3.0,246.67,0.87
2015-10-07,20.0,4.0,245.25,0.83
2015-10-08,29.0,1.0,243.91,0.97
2015-10-09,22.0,2.0,244.78,0.92
2015-10-10,14.0,,245.79,
2015-10-11,12.0,1.0,248.08,0.92
2015-10-12,19.0,,246.63,
2015-10-13,20.0,4.0,249.58,0.83
2015-10-14,32.0,2.0,254.6,0.94
2015-10-15,33.0,3.0,254.73,0.92
2015-10-16,35.0,1.0,262.31,0.97
2015-10-17,27.0,2.0,269.07,0.93
2015-10-18,30.0,1.0,262.44,0.97
2015-10-19,26.0,3.0,264.16,0.9
2015-10-20,28.0,,269.8,
2015-10-21,34.0,1.0,269.1,0.97
2015-10-22,22.0,1.0,273.95,0.96
2015-10-23,30.0,,277.43,
2015-10-24,18.0,4.0,279.9,0.82
2015-10-25,27.0,3.0,295.01,0.9
2015-10-26,25.0,1.0,284.95,0.96
2015-10-27,33.0,1.0,294.73,0.97
2015-10-28,44.0,2.0,298.95,0.96
2015-10-29,49.0,1.0,310.36,0.98
2015-10-30,35.0,,329.2,
2015-10-31,26.0,1.0,310.92,0.96
2015-11-01,26.0,2.0,311.5,0.93
2015-11-02,47.0,1.0,340.69,0.98
2015-11-03,60.0,6.0,409.0,0.91
2015-11-04,95.0,5.0,437.05,0.95
2015-11-05,56.0,4.0,400.0,0.93
2015-11-06,38.0,4.0,388.38,0.9
2015-11-07,18.0,,387.38,
2015-11-08,35.0,3.0,381.51,0.92
2015-11-09,40.0,3.0,378.8,0.93
2015-11-10,31.0,1.0,353.58,0.97
2015-11-11,45.0,9.0,309.9,0.83
2015-11-12,39.0,2.0,331.6,0.95
2015-11-13,35.0,2.0,332.2,0.95
2015-11-14,18.0,1.0,331.9,0.95
2015-11-15,26.0,,322.33,
2015-11-16,26.0,,329.32,
2015-11-17,27.0,3.0,335.95,0.9
2015-11-18,29.0,,334.46,
2015-11-19,20.0,6.0,329.0,0.77
2015-11-20,24.0,2.0,320.62,0.92
2015-11-21,29.0,6.0,325.56,0.83
2015-11-22,12.0,2.0,322.33,0.86
2015-11-23,24.0,1.0,324.49,0.96
2015-11-24,24.0,7.0,321.1,0.77
2015-11-25,33.0,3.0,325.0,0.92
2015-11-26,38.0,6.0,348.0,0.86
2015-11-27,33.0,3.0,359.54,0.92
2015-11-28,17.0,,353.88,
2015-11-29,24.0,,363.98,
2015-11-30,34.0,3.0,372.53,0.92
2015-12-01,23.0,1.0,359.32,0.96
2015-12-02,40.0,,360.98,
2015-12-03,34.0,2.0,362.49,0.94
2015-12-04,38.0,2.0,360.88,0.95
2015-12-05,28.0,1.0,377.72,0.97
2015-12-06,36.0,5.0,390.04,0.88
2015-12-07,30.0,2.0,395.58,0.94
2015-12-08,19.0,3.0,394.99,0.86
2015-12-09,49.0,12.0,414.01,0.8
2015-12-10,32.0,6.0,415.64,0.84
2015-12-11,39.0,3.0,444.29,0.93
2015-12-12,33.0,4.0,426.06,0.89
2015-12-13,17.0,3.0,438.79,0.85
2015-12-14,42.0,2.0,445.6,0.95
2015-12-15,32.0,4.0,459.48,0.89
2015-12-16,41.0,2.0,454.43,0.95
2015-12-17,28.0,1.0,453.39,0.97
2015-12-18,24.0,2.0,458.95,0.92
2015-12-19,26.0,,461.16,
2015-12-20,25.0,1.0,434.98,0.96
2015-12-21,29.0,2.0,438.7,0.94
2015-12-22,31.0,3.0,435.98,0.91
2015-12-23,29.0,1.0,441.4,0.97
2015-12-24,33.0,3.0,453.95,0.92
2015-12-25,28.0,,454.98,
2015-12-26,34.0,3.0,417.99,0.92
2015-12-27,27.0,3.0,418.46,0.9
2015-12-28,40.0,1.0,423.98,0.98
2015-12-29,36.0,2.0,431.13,0.95
2015-12-30,18.0,1.0,428.0,0.95
2015-12-31,,,429.34,
2016-01-01,,,432.33,
2016-01-02,,,433.94,
2016-01-03,,,428.13,
2016-01-04,,,433.0,
2016-01-05,,,431.9,
2016-01-06,,,430.75,
2016-01-07,,,453.71,
2016-01-08,,,447.04,
2016-01-09,,,450.15,
2016-01-10,,,446.24,
2016-01-11,,,447.11,
2016-01-12,,,446.66,
2016-01-13,,,429.57,
2016-01-14,,,431.9,
2016-01-15,,,391.62,
2016-01-16,,,370.4,
2016-01-17,,,385.45,
2016-01-18,,,385.28,
2016-01-19,,,378.66,
2016-01-20,,,408.33,
2016-01-21,,,408.0,
2016-01-22,,,385.7,
2016-01-23,,,388.5,
2016-01-24,,,404.75,
2016-01-25,,,387.09,
2016-01-26,,,394.12,
2016-01-27,,,394.45,
2016-01-28,,,382.44,
2016-01-29,,,377.26,
2016-01-30,,,378.24,
2016-01-31,,,376.86,
2016-02-01,,,372.0,
2016-02-02,,,373.48,
2016-02-03,,,368.38,
2016-02-04,,,385.06,
2016-02-05,,,386.49,
2016-02-06,,,373.04,
2016-02-07,,,373.74,
2016-02-08,,,375.8,
2016-02-09,,,372.61,
2016-02-10,,,378.98,
